CATALOG_NAME,SCHEMA_NAME,CUBE_NAME,MEASURE_NAME,MEASURE_UNIQUE_NAME,MEASURE_CAPTION,MEASURE_GUID,MEASURE_AGGREGATOR,DATA_TYPE,NUMERIC_PRECISION,NUMERIC_SCALE,MEASURE_UNITS,DESCRIPTION,EXPRESSION,MEASURE_IS_VISIBLE,LEVELS_LIST,MEASURE_NAME_SQL_COLUMN_NAME,MEASURE_UNQUALIFIED_CAPTION,MEASUREGROUP_NAME,MEASURE_DISPLAY_FOLDER,DEFAULT_FORMAT_STRING
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   _Language = ""NOR"", ""Fakturaer"",",,,,,,,
,,,,,,,,,,,,,"   ""Invoices""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - AR Aging Report,[Measures].[Title - AR Aging Report],Title - AR Aging Report,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - AR Aging Report,Title - AR Aging Report,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   _Language = ""NOR"", ""Kundefordringer aldersfordelt"",",,,,,,,
,,,,,,,,,,,,,"   ""Accounts Receivable Aging Report""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - AP Aging Report,[Measures].[Title - AP Aging Report],Title - AP Aging Report,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - AP Aging Report,Title - AP Aging Report,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   _Language = ""NOR"", ""Leverandørgjeld aldersfordelt"",",,,,,,,
,,,,,,,,,,,,,"   ""Accounts Payable Aging Report""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Text - Last Year,[Measures].[Text - Last Year],Text - Last Year,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Text - Last Year,Text - Last Year,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   _Language = ""NOR"", ""Forrige år:"",",,,,,,,
,,,,,,,,,,,,,"   ""Last Year:""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Text - Year to Date,[Measures].[Text - Year to Date],Text - Year to Date,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Text - Year to Date,Text - Year to Date,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   _Language = ""NOR"", ""Hittil i år"",",,,,,,,
,,,,,,,,,,,,,"   ""Year to Date""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - Company & Branch,[Measures].[Title - Company & Branch],Title - Company & Branch,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - Company & Branch,Title - Company & Branch,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   _Language = ""NOR"", ""Firma og underenhet"",",,,,,,,
,,,,,,,,,,,,,"   ""Company & Branch""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Subtitle - Years and Months,[Measures].[Subtitle - Years and Months],Subtitle - Years and Months,,0,12,65535,-1,,,"""("" &",TRUE,,Subtitle - Years and Months,Subtitle - Years and Months,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,CONCATENATEX(,,,,,,,
,,,,,,,,,,,,,"   VALUES(dimDate[Year]),",,,,,,,
,,,,,,,,,,,,,"   dimDate[Year],",,,,,,,
,,,,,,,,,,,,,"   "", "",",,,,,,,
,,,,,,,,,,,,,   dimDate[Year],,,,,,,
,,,,,,,,,,,,,   ),,,,,,,
,,,,,,,,,,,,,"& "") ("" &",,,,,,,
,,,,,,,,,,,,,CONCATENATEX(,,,,,,,
,,,,,,,,,,,,,"   VALUES(dimDate[Month]),",,,,,,,
,,,,,,,,,,,,,"   dimDate[Month],",,,,,,,
,,,,,,,,,,,,,"   "", "",",,,,,,,
,,,,,,,,,,,,,   dimDate[Month],,,,,,,
,,,,,,,,,,,,,   ),,,,,,,
,,,,,,,,,,,,,"& "")""",,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - Order Types,[Measures].[Title - Order Types],Title - Order Types,,0,12,65535,-1,,,VAR _OrderTypes =,TRUE,,Title - Order Types,Title - Order Types,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,CONCATENATEX(,,,,,,,
,,,,,,,,,,,,,   CALCULATETABLE(,,,,,,,
,,,,,,,,,,,,,       DISTINCT(dimSalesOrder[orderType]),,,,,,,
,,,,,,,,,,,,,"   ),",,,,,,,
,,,,,,,,,,,,,"   [orderType],",,,,,,,
,,,,,,,,,,,,,"   "", "",",,,,,,,
,,,,,,,,,,,,,   [orderType],,,,,,,
,,,,,,,,,,,,,   ),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"//""Ordretyper: "" &",,,,,,,
,,,,,,,,,,,,,_OrderTypes,,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Subtitle - Date Interval,[Measures].[Subtitle - Date Interval],Subtitle - Date Interval,,0,12,65535,-1,,,"VAR _MinDate = FORMAT( MIN(dimDate[Date]), ""dd-mmm-yyyy"")",TRUE,,Subtitle - Date Interval,Subtitle - Date Interval,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,"VAR _MaxDate = FORMAT( MAX(dimDate[Date]), ""dd-mmm-yyyy"")",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"""("" & _MinDate & "" - "" & _MaxDate & "")""",,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - Week,[Measures].[Title - Week],Title - Week,,0,12,65535,-1,,,VAR _All =,TRUE,,Title - Week,Title - Week,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"   DISTINCTCOUNTNOBLANK(dimDate[Week (ISO)]),",,,,,,,
,,,,,,,,,,,,,"   ALLEXCEPT(dimDate, dimDate[Year])",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"VAR _WeekNumber = CONCATENATEX(DISTINCT(dimDate[Week (ISO)]), dimDate[Week (ISO)], "", "")",,,,,,,
,,,,,,,,,,,,,VAR _NumberOfWeeks = DISTINCTCOUNTNOBLANK(dimDate[Week (ISO)]),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   _Language = ""NOR"", ""Uke"",",,,,,,,
,,,,,,,,,,,,,"   ""Week""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text2 =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   _NumberOfWeeks > 1 && _Language = ""NOR"", """",",,,,,,,
,,,,,,,,,,,,,"   ""s""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"//_Text & _Text2 & "": "" &",,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   _NumberOfWeeks = _All, ""Alle"",",,,,,,,
,,,,,,,,,,,,,   _WeekNumber,,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - Sales Persons,[Measures].[Title - Sales Persons],Title - Sales Persons,,0,12,65535,-1,,,VAR _All =,TRUE,,Title - Sales Persons,Title - Sales Persons,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,"   DISTINCTCOUNT(dimSalesPerson[name]),",,,,,,,
,,,,,,,,,,,,,   REMOVEFILTERS(),,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _SalesPersons =,,,,,,,
,,,,,,,,,,,,,CONCATENATEX(,,,,,,,
,,,,,,,,,,,,,"   DISTINCT(dimSalesPerson[name]),",,,,,,,
,,,,,,,,,,,,,"   dimSalesPerson[name],",,,,,,,
,,,,,,,,,,,,,"   "", "",",,,,,,,
,,,,,,,,,,,,,   dimSalesPerson[name],,,,,,,
,,,,,,,,,,,,,   ),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,"//""Selgere: "" &",,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   _All = DISTINCTCOUNT(dimSalesPerson[name]), ""Alle"",",,,,,,,
,,,,,,,,,,,,,   _SalesPersons,,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - Sales Overview,[Measures].[Title - Sales Overview],Title - Sales Overview,,0,12,65535,-1,,,"""Salgsoversikt""",TRUE,,Title - Sales Overview,Title - Sales Overview,Titles and Labels,Titles & Subtitles,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - Total Sales Order Amount (MTD),[Measures].[Title - Total Sales Order Amount (MTD)],Title - Total Sales Order Amount (MTD),,0,12,65535,-1,,,"""Sales Order Amount (MTD)""",TRUE,,Title - Total Sales Order Amount (MTD),Title - Total Sales Order Amount (MTD),Titles and Labels,Titles & Subtitles,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - Total Customer Invoice Amount (MTD),[Measures].[Title - Total Customer Invoice Amount (MTD)],Title - Total Customer Invoice Amount (MTD),,0,12,65535,-1,,,"""Invoice Amount (MTD)""",TRUE,,Title - Total Customer Invoice Amount (MTD),Title - Total Customer Invoice Amount (MTD),Titles and Labels,Titles & Subtitles,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - YTD vs. YTD LY,[Measures].[Title - YTD vs. YTD LY],Title - YTD vs. YTD LY,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - YTD vs. YTD LY,Title - YTD vs. YTD LY,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Year = SELECTEDVALUE(dimDate[Year]),,,,,,,
,,,,,,,,,,,,,"VAR _YearText = ""("" & _Year & "" vs. "" & _Year - 1 & "")""",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   _Language = ""NOR"", ""Hittil i år "" & _YearText,",,,,,,,
,,,,,,,,,,,,,"   ""Year to Date "" & _YearText",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - MTD vs. MTD LY,[Measures].[Title - MTD vs. MTD LY],Title - MTD vs. MTD LY,,0,12,65535,-1,,,"VAR _Language = SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Title - MTD vs. MTD LY,Title - MTD vs. MTD LY,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"VAR _Month = FORMAT(MAX(dimDate[Date]), ""mmmm"", [Locale String])",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Year = SELECTEDVALUE(dimDate[Year]),,,,,,,
,,,,,,,,,,,,,"VAR _YearText = ""("" & _Year & "" vs. "" & _Year - 1 & "")""",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   _Language = ""NOR"", ""Hittil denne måneden - "" & _Month & "" "" & _YearText,",,,,,,,
,,,,,,,,,,,,,"   ""Month to Date - "" & _Month & "" "" & _YearText",,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text,,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Reference Label - Order Amount YoY %,[Measures].[Reference Label - Order Amount YoY %],Reference Label - Order Amount YoY %,,0,12,65535,-1,,,"""("" & FORMAT( [Sales Order Total Disc Price (excl. VAT) (Base Currency) (YoY %)], ""0.0 %"") & "")""",TRUE,,Reference Label - Order Amount YoY %,Reference Label - Order Amount YoY %,Titles and Labels,Reference Labels,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - Segment 1,[Measures].[Title - Segment 1],Title - Segment 1,,0,12,65535,-1,,,CALCULATE(,TRUE,,Title - Segment 1,Title - Segment 1,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,"   SELECTEDVALUE(dimSegments[Description], ""Segment 1""),",,,,,,,
,,,,,,,,,,,,,   dimSegments[SegmentId] = 1,,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - Segment 2,[Measures].[Title - Segment 2],Title - Segment 2,,0,12,65535,-1,,,CALCULATE(,TRUE,,Title - Segment 2,Title - Segment 2,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,"   SELECTEDVALUE(dimSegments[Description], ""Segment 2""),",,,,,,,
,,,,,,,,,,,,,   dimSegments[SegmentId] = 2,,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - Segment 3,[Measures].[Title - Segment 3],Title - Segment 3,,0,12,65535,-1,,,CALCULATE(,TRUE,,Title - Segment 3,Title - Segment 3,Titles and Labels,Titles & Subtitles,
,,,,,,,,,,,,,"   SELECTEDVALUE(dimSegments[Description], ""Segment 3""),",,,,,,,
,,,,,,,,,,,,,   dimSegments[SegmentId] = 3,,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Title - Total Customer Invoice - Credit Note Amount (MTD),[Measures].[Title - Total Customer Invoice - Credit Note Amount (MTD)],Title - Total Customer Invoice - Credit Note Amount (MTD),,0,12,65535,-1,,,"""Customer Invoice - Credit Note Amount (MTD)""",TRUE,,Title - Total Customer Invoice - Credit Note Amount (MTD),Title - Total Customer Invoice - Credit Note Amount (MTD),Titles and Labels,Titles & Subtitles,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,__Default measure,[Measures].[__Default measure],__Default measure,,127,12,65535,-1,,,1,FALSE,,__Default measure,__Default measure,,,
